+# packages in environment at D:\anaconda\envs\smd:
#
# Name                     Version                Build                  Channel
llvm-openmp                22.1.8                 h4fa8253_0             conda-forge
lxml                       5.4.0                  pypi_0                 pypi
markdown                   3.7                    pypi_0                 pypi
markupsafe                 2.1.5                  pypi_0                 pypi
matplotlib                 3.7.5                  pypi_0                 pypi
matplotlib-inline          0.1.7                  pypi_0                 pypi
mesh-to-sdf                0.0.15                 pypi_0                 pypi
mkl                        2026.1.0               hac47afa_234           conda-forge
moviepy                    1.0.3                  pypi_0                 pypi
mp-baselines               0.0.0                  dev_0                  <develop>
mpmath                     1.3.0                  pypi_0                 pypi
mumps-seq                  5.8.2                  h607cc0b_2             conda-forge
narwhals                   1.42.1                 pypi_0                 pypi
nest-asyncio               1.6.0                  pypi_0                 pypi
networkx                   2.2                    pypi_0                 pypi
numpy                      1.24.1                 pypi_0                 pypi
oauthlib                   3.2.2                  pypi_0                 pypi
opencv-python              4.10.0.84              pypi_0                 pypi
openssl                    3.6.3                  hf411b9b_1             conda-forge
packaging                  25.0                   pypi_0                 pypi
pandas                     2.0.3                  pypi_0                 pypi
parso                      0.8.4                  pypi_0                 pypi
pexpect                    4.9.0                  pypi_0                 pypi
pickleshare                0.7.5                  pypi_0                 pypi
pillow                     10.2.0                 pypi_0                 pypi
pip                        24.2                   py38haa95532_0
platformdirs               4.3.6                  pypi_0                 pypi
plotly                     6.1.2                  pypi_0                 pypi
ply                        3.11                   pypi_0                 pypi
proglog                    0.1.12                 pypi_0                 pypi
prompt-toolkit             3.0.51                 pypi_0                 pypi
protobuf                   5.29.5                 pypi_0                 pypi
psutil                     7.0.0                  pypi_0                 pypi
ptyprocess                 0.7.0                  pypi_0                 pypi
pure-eval                  0.2.3                  pypi_0                 pypi
pyasn1                     0.6.1                  pypi_0                 pypi
pyasn1-modules             0.4.2                  pypi_0                 pypi
pycollada                  0.6                    pypi_0                 pypi
pydantic                   2.10.6                 pypi_0                 pypi
pydantic-core              2.27.2                 pypi_0                 pypi
pygame                     2.6.1                  pypi_0                 pypi
pyglet                     2.1.6                  pypi_0                 pypi
pygments                   2.19.2                 pypi_0                 pypi
pyomo                      6.8.2                  pypi_0                 pypi
pyopengl                   3.1.0                  pypi_0                 pypi
pyparsing                  3.1.4                  pypi_0                 pypi
pyrender                   0.1.45                 pypi_0                 pypi
pysocks                    1.7.1                  pypi_0                 pypi
python                     3.8.20                 h8205438_0
python-dateutil            2.9.0.post0            pypi_0                 pypi
pytz                       2025.2                 pypi_0                 pypi
pywavelets                 1.4.1                  pypi_0                 pypi
pywin32                    311                    pypi_0                 pypi
pyyaml                     6.0.2                  pypi_0                 pypi
pyzmq                      27.0.0                 pypi_0                 pypi
regex                      2024.11.6              pypi_0                 pypi
requests                   2.28.1                 pypi_0                 pypi
requests-oauthlib          2.0.0                  pypi_0                 pypi
rsa                        4.9.1                  pypi_0                 pypi
safetensors                0.5.3                  pypi_0                 pypi
scikit-image               0.19.3                 pypi_0                 pypi
scikit-learn               1.3.2                  pypi_0                 pypi
scikit-video               1.1.11                 pypi_0                 pypi
scipy                      1.10.1                 pypi_0                 pypi
seaborn                    0.13.2                 pypi_0                 pypi
sentence-transformers      3.2.1                  pypi_0                 pypi
sentry-sdk                 2.30.0                 pypi_0                 pypi
setproctitle               1.3.6                  pypi_0                 pypi
setuptools                 70.2.0                 pypi_0                 pypi
shapely                    2.0.7                  pypi_0                 pypi
six                        1.17.0                 pypi_0                 pypi
smmap                      5.0.2                  pypi_0                 pypi
soupsieve                  2.7                    pypi_0                 pypi
sqlite                     3.53.2                 hee5a0db_0
stack-data                 0.6.3                  pypi_0                 pypi
sympy                      1.13.3                 pypi_0                 pypi
tabulate                   0.9.0                  pypi_0                 pypi
tbb                        2023.0.0               hd3d4ead_2             conda-forge
tensorboard                2.14.0                 pypi_0                 pypi
tensorboard-data-server    0.7.2                  pypi_0                 pypi
threadpoolctl              3.5.0                  pypi_0                 pypi
tifffile                   2023.7.10              pypi_0                 pypi
tokenizers                 0.20.3                 pypi_0                 pypi
torch                      2.1.2+cu121            pypi_0                 pypi
torch-robotics             0.0.0                  dev_0                  <develop>
torchaudio                 2.1.2+cu121            pypi_0                 pypi
torchvision                0.16.2+cu121           pypi_0                 pypi
tornado                    6.4.2                  pypi_0                 pypi
tqdm                       4.43.0                 pypi_0                 pypi
traitlets                  5.14.3                 pypi_0                 pypi
transformers               4.46.3                 pypi_0                 pypi
trimesh                    4.6.12                 pypi_0                 pypi
typing-extensions          4.12.2                 pypi_0                 pypi
tzdata                     2025.2                 pypi_0                 pypi
ucrt                       10.0.22621.0           haa95532_0
urdf-parser-py             0.0.4                  pypi_0                 pypi
urdfpy                     0.0.22                 pypi_0                 pypi
urllib3                    1.26.13                pypi_0                 pypi
vc                         14.3                   h2df5915_12
vc14_runtime               14.44.35208            h4927774_12
vs2015_runtime             14.44.35208            ha6b5a95_12
wandb                      0.20.1                 pypi_0                 pypi
wcwidth                    0.2.13                 pypi_0                 pypi
werkzeug                   3.0.6                  pypi_0                 pypi
wheel                      0.44.0                 py38haa95532_0
zipp                       3.20.2                 pypi_0                 pypi
